                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2264,                 1.6151,                  1.274,                0.66526,                0.50104,                0.58934,                0.43992,                  1.096,                 1.1353,                 1.1366,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.2226,                 1.5099,                  1.266,                0.66686,                0.55387,                 0.6211,                0.45945,                 1.0846,                 1.0989,                 1.1274,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                    1.2,                 1.4196,                 1.2162,                0.67378,                0.57391,                0.63416,                0.47304,                  1.073,                 1.0716,                 1.1196,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.2356,                  1.471,                  1.251,                0.68122,                0.59462,                0.65937,                0.49077,                 1.0664,                 1.0495,                 1.1123,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                  1.149,                 1.2775,                 1.2149,                0.67952,                0.61205,                 0.6723,                0.50079,                 1.0558,                 1.0323,                 1.1045,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1099,                 1.3102,                 1.1917,                0.68747,                0.63179,                0.68442,                0.51222,                 1.0423,                 1.0034,                 1.0938,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.1112,                 1.1674,                 1.1894,                0.71662,                0.64415,                 0.6931,                0.51555,                 1.0356,                0.97874,                  1.091,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.1247,                 1.1781,                 1.1985,                0.75759,                0.63468,                 0.7045,                0.52752,                 1.0277,                0.94051,                 1.0885,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                  1.053,                  1.103,                 1.1481,                 0.7273,                 0.6494,                0.71762,                0.53916,                 1.0179,                0.91727,                  1.083,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0787,                 1.1537,                 1.1886,                0.72221,                0.65125,                0.72109,                 0.5445,                 1.0142,                0.90556,                  1.081,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                  1.048,                 1.0716,                 1.1479,                0.72557,                0.66765,                0.73061,                0.55492,                 1.0122,                0.88223,                 1.0786,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                  1.094,                 1.1165,                 1.1893,                0.82408,                0.63743,                0.73765,                0.56225,                 1.0095,                0.86672,                 1.0751,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0544,                 1.0616,                  1.153,                0.76063,                0.68507,                0.74742,                0.57119,                0.99814,                0.85053,                 1.0692,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0253,                 1.0623,                 1.1631,                0.78781,                0.67767,                0.76301,                0.57819,                0.99058,                0.83541,                 1.0638,             0.00010486,             0.00010486,             0.00010486
                     15,                0.99199,                 1.0009,                 1.1368,                0.78981,                0.67677,                0.76609,                 0.5842,                0.98343,                0.82483,                 1.0606,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0228,                 1.0066,                 1.1358,                0.81433,                0.66539,                0.76945,                0.58805,                0.97291,                0.81014,                 1.0519,             0.00010251,             0.00010251,             0.00010251
                     17,                 1.0515,                 1.0445,                 1.1441,                0.80245,                 0.6662,                0.78294,                 0.6018,                0.96284,                0.79221,                 1.0452,             0.00010133,             0.00010133,             0.00010133
                     18,                 1.0764,                0.99047,                 1.1342,                0.79686,                0.70096,                0.78703,                0.61288,                0.95617,                 0.7834,                 1.0406,             0.00010015,             0.00010015,             0.00010015
                     19,                0.97545,                0.94203,                 1.1217,                0.83778,                0.69006,                0.79614,                 0.6243,                0.94055,                0.77426,                 1.0335,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                 1.0086,                 0.9861,                 1.1379,                0.79925,                0.73678,                0.80908,                0.63056,                 0.9246,                0.75629,                 1.0269,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                 1.0225,                0.93034,                 1.1271,                0.85568,                0.71302,                0.81595,                0.63407,                0.91499,                0.73618,                 1.0231,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                 1.0065,                0.90457,                 1.1074,                0.84924,                0.72026,                0.81884,                0.63985,                0.90871,                0.72083,                 1.0195,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                0.98063,                 0.9314,                 1.1316,                0.86122,                0.71978,                0.82157,                0.64212,                0.90429,                0.71181,                 1.0158,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                0.98935,                0.93963,                 1.1119,                0.85076,                0.72209,                0.82704,                0.64088,                0.90052,                0.70656,                 1.0132,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.96854,                0.87462,                 1.1046,                0.84398,                 0.7403,                0.82716,                0.64461,                0.89745,                 0.7007,                 1.0108,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                 1.0015,                0.91849,                 1.1068,                0.83389,                0.75258,                0.83251,                0.64401,                0.89595,                0.69676,                 1.0084,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.96707,                0.89528,                 1.1071,                0.80825,                0.76989,                0.83674,                0.65187,                0.89004,                0.68951,                 1.0044,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.97744,                0.87244,                 1.1106,                0.81525,                0.76894,                 0.8364,                0.65319,                0.87818,                0.67817,                0.99903,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                 1.0473,                0.92575,                 1.1089,                0.85521,                0.74965,                0.83735,                0.65384,                0.86621,                0.66675,                0.99339,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.94219,                0.83873,                 1.0892,                0.86331,                0.74917,                0.83857,                0.65217,                0.85858,                0.66473,                0.98884,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.93522,                0.84814,                 1.0872,                0.83292,                0.76247,                0.84298,                0.65732,                0.85367,                0.66399,                0.98602,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.92907,                0.87357,                 1.0678,                0.80856,                0.77416,                0.83033,                0.65972,                0.84859,                 0.6614,                 0.9832,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.96482,                0.88787,                 1.1121,                0.78325,                0.78946,                0.84828,                0.66855,                0.84219,                0.65228,                0.98146,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                0.91931,                0.83216,                  1.073,                0.79867,                0.78834,                0.84681,                0.67272,                0.83636,                0.64752,                0.97907,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.93457,                0.86896,                 1.1117,                0.78947,                0.79932,                0.85199,                0.67604,                0.83223,                0.63974,                0.97661,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                0.93277,                0.82807,                 1.0909,                0.80664,                0.79869,                 0.8551,                 0.6794,                0.83035,                0.63246,                 0.9755,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.92908,                0.83486,                 1.0928,                0.80174,                0.80201,                0.85609,                0.68175,                 0.8259,                0.62537,                0.97288,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.90654,                0.82523,                 1.0893,                0.80576,                  0.795,                 0.8554,                0.68446,                0.82513,                0.62124,                0.97131,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.92179,                0.80557,                 1.0662,                0.81359,                0.80615,                0.86077,                 0.6863,                0.82254,                0.61938,                0.96944,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.92827,                0.83116,                 1.0729,                0.82121,                0.79745,                0.86692,                0.69018,                0.81845,                0.61525,                0.96699,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.90502,                0.78881,                 1.0674,                0.84229,                 0.7903,                0.86654,                0.69066,                0.80986,                0.61716,                0.96304,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.86876,                0.77436,                 1.0486,                0.86579,                0.77879,                0.86833,                0.69194,                0.80118,                0.61479,                0.95969,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.92878,                0.81598,                 1.0562,                0.85774,                0.79279,                 0.8609,                0.69369,                0.79778,                0.61107,                0.95817,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.88911,                0.79982,                 1.0703,                0.87122,                0.78232,                0.85898,                0.69893,                0.79498,                0.60591,                0.95719,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.91189,                0.77053,                 1.0486,                0.88228,                0.77787,                0.86007,                0.69807,                 0.7939,                 0.6006,                0.95515,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                0.88126,                0.77313,                 1.0615,                0.88918,                0.77346,                 0.8612,                0.70302,                0.79445,                0.59668,                0.95322,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.88822,                0.78034,                 1.0622,                0.87095,                0.79135,                0.86354,                0.70629,                0.79592,                0.59401,                 0.9526,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                 0.9076,                0.78082,                 1.0569,                0.87328,                0.79113,                0.86418,                0.70658,                0.79396,                0.58999,                0.95147,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.91805,                0.80848,                 1.0699,                0.86503,                0.79546,                  0.866,                0.70617,                 0.7927,                0.58484,                0.95114,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.85532,                0.74083,                 1.0433,                0.85035,                0.80876,                0.86638,                0.70771,                0.79082,                0.58264,                0.94996,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.91379,                0.75613,                 1.0596,                0.85823,                0.80698,                0.87698,                0.71458,                0.78509,                0.57718,                 0.9476,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.87889,                0.76021,                 1.0581,                0.86519,                0.80914,                0.87735,                0.71653,                0.78099,                0.57275,                0.94556,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.87704,                0.75004,                 1.0338,                0.88207,                0.79564,                0.87251,                0.71916,                 0.7735,                0.56747,                0.94303,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.94597,                0.80262,                 1.0725,                0.87355,                0.79651,                0.87272,                0.72124,                0.76963,                0.56641,                0.94101,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.86996,                 0.7394,                 1.0433,                0.88723,                0.78758,                0.87236,                0.71897,                0.76629,                0.56385,                0.93992,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.87901,                0.74057,                  1.056,                0.86445,                0.80666,                0.87287,                0.72273,                0.76029,                0.55927,                0.93882,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                 0.8604,                0.74918,                 1.0654,                0.87002,                0.79947,                0.87263,                0.72171,                0.76082,                0.55435,                0.93849,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                0.87374,                0.70777,                 1.0417,                 0.8677,                0.79867,                0.87441,                0.72096,                0.76297,                0.55515,                0.93862,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                 0.8713,                0.74422,                 1.0413,                0.87357,                0.80592,                 0.8824,                0.72538,                0.76137,                0.55445,                0.93857,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.89506,                0.76232,                 1.0642,                0.87779,                0.80665,                0.88365,                 0.7263,                0.75886,                0.55733,                0.93765,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                0.85457,                0.71785,                 1.0563,                0.82814,                0.85258,                0.88707,                0.72848,                0.75521,                0.55747,                 0.9367,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.87582,                 0.7297,                 1.0373,                0.87516,                0.82673,                0.88488,                0.73028,                0.75297,                0.55441,                0.93542,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                 0.8081,                0.71656,                 1.0267,                0.90071,                0.80817,                0.88554,                0.72971,                0.74996,                0.54537,                0.93382,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.86138,                 0.7433,                 1.0368,                0.91024,                0.80684,                0.88792,                0.73164,                0.74635,                0.53969,                0.93262,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.90355,                0.73931,                 1.0342,                0.90556,                0.81146,                0.88827,                0.73243,                0.74526,                0.53712,                0.93184,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                 0.8536,                0.72211,                 1.0462,                0.90467,                0.80857,                0.88683,                0.73239,                0.74516,                0.53797,                0.93171,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.86059,                0.72082,                 1.0407,                0.91102,                0.80714,                0.88673,                0.73481,                0.74392,                0.53859,                 0.9311,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                 0.8319,                0.69867,                 1.0384,                0.90873,                0.81285,                0.88758,                0.73455,                0.74112,                0.54095,                0.92967,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.87105,                0.74887,                 1.0371,                0.90615,                0.81063,                0.88419,                0.73663,                0.73844,                0.54225,                0.92871,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.81126,                0.69388,                 1.0259,                0.88522,                0.81622,                0.87734,                0.73738,                0.73602,                0.54105,                0.92776,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.86267,                0.71873,                 1.0373,                0.91311,                0.80322,                0.87998,                0.73737,                0.73265,                0.53882,                0.92687,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.83482,                0.68559,                 1.0263,                0.91835,                0.80056,                0.87913,                0.73639,                0.73181,                0.53662,                0.92609,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.82529,                0.68881,                 1.0379,                0.92103,                 0.7986,                0.88053,                0.73822,                0.72969,                0.53396,                0.92457,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                 0.8119,                0.66849,                 1.0291,                0.91853,                0.80077,                0.88102,                0.74129,                0.72646,                0.53131,                0.92372,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.85115,                0.71839,                 1.0298,                0.90957,                0.81132,                0.88817,                 0.7415,                0.72323,                0.52871,                0.92218,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.84159,                0.70597,                 1.0442,                 0.9032,                0.81635,                0.88869,                0.74199,                0.71997,                0.52392,                0.92106,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.85754,                0.68265,                 1.0371,                0.88774,                0.82414,                0.88907,                0.74198,                0.71802,                0.52222,                0.92016,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                 0.8639,                0.68986,                 1.0202,                0.88819,                0.82367,                0.89055,                 0.7434,                0.71664,                0.52119,                 0.9192,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.84413,                0.70127,                 1.0289,                 0.9054,                0.81125,                0.88968,                0.74143,                0.71581,                0.51885,                0.91899,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.82872,                0.69109,                 1.0217,                0.88933,                0.82106,                0.88869,                0.74253,                0.71521,                0.51856,                0.91847,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                 0.8573,                0.69384,                 1.0367,                0.89569,                0.81676,                0.88904,                0.74206,                0.71587,                  0.519,                0.91811,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.84011,                0.69517,                 1.0259,                0.89626,                0.81686,                0.88973,                0.74318,                0.71557,                0.51945,                0.91806,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.84732,                0.69109,                 1.0307,                0.90052,                0.81764,                0.88836,                 0.7429,                0.71403,                0.51828,                0.91798,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.82521,                0.68107,                 1.0222,                 0.9171,                0.80969,                0.88748,                0.74369,                0.71228,                0.51681,                0.91762,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.83059,                0.70149,                 1.0286,                0.91538,                0.81412,                 0.8877,                0.74251,                0.71096,                0.51815,                0.91766,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.83684,                0.68445,                 1.0288,                0.91378,                0.81332,                0.88841,                0.74432,                0.70859,                0.51722,                0.91688,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.79721,                0.67671,                 1.0194,                0.91314,                0.81439,                0.88818,                0.74388,                0.70753,                0.51816,                0.91633,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.84433,                0.69269,                 1.0433,                0.91402,                0.81457,                0.88901,                0.74537,                0.70685,                0.51824,                 0.9154,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.82867,                0.67541,                 1.0095,                0.92182,                0.81226,                0.88883,                0.74474,                0.70623,                0.51751,                0.91496,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.87884,                0.70844,                 1.0317,                0.91824,                0.81528,                0.88887,                0.74425,                0.70503,                 0.5165,                0.91446,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.89245,                0.77341,                 1.0391,                0.88993,                 0.8148,                0.88215,                0.74237,                0.70579,                0.52138,                0.91368,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.88567,                0.77865,                 0.9996,                0.89169,                0.81193,                0.88094,                 0.7382,                0.71178,                 0.5287,                0.91607,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.85854,                 0.7517,                 1.0146,                0.87936,                0.81369,                0.87957,                0.73315,                 0.7198,                0.53607,                0.91906,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.84137,                0.71158,                  1.016,                0.91008,                 0.7949,                 0.8783,                0.73299,                0.72421,                0.54092,                0.92046,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                 0.8483,                0.73637,                 1.0013,                0.90936,                0.79503,                0.87756,                0.73123,                0.73022,                0.54393,                 0.9222,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                 0.8162,                0.66907,                0.99997,                0.90659,                0.79544,                0.87685,                 0.7301,                0.73059,                0.54284,                0.92211,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.80231,                0.65696,                0.99693,                0.90591,                0.79374,                0.87623,                0.72683,                0.73166,                0.54309,                0.92253,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.83862,                0.69778,                 1.0065,                0.90818,                0.79472,                 0.8751,                0.72533,                 0.7347,                0.54499,                0.92364,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.84251,                0.67339,                 1.0153,                0.91158,                0.79395,                0.87567,                0.72573,                 0.7362,                0.54476,                0.92422,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.83757,                  0.731,                 1.0165,                  0.906,                0.79632,                0.87479,                  0.724,                0.74078,                0.54858,                0.92569,             3.5462e-06,             3.5462e-06,             3.5462e-06
